x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.512 0.53 0.03 " " 0.5125 0.529688 0.034 " " 0.001 0.001 0.004 " " 0.101 0.4
0.522 0.076 0.039 " " 0.521094 0.075 0.036 " " 0.001 0.001 0.003 " " 0.101 0.3
0.026 0.152 0.038 " " 0.028125 0.15 0.042 " " 0.002 0.002 0.004 " " 0.202 0.4
0.554 0.548 0.038 " " 0.553125 0.547656 0.041 " " 0.001 0.0 0.003 " " 0.001 0.3
0.231 0.22 0.035 " " 0.230469 0.220313 0.039 " " 0.001 0.0 0.004 " " 0.001 0.4
0.305 0.102 0.029 " " 0.304688 0.100781 0.028 " " 0.001 0.001 0.001 " " 0.101 0.1
0.728 0.477 0.03 " " 0.728125 0.477344 0.03 " " 0.0 0.001 0.0 " " 0.1 0.0
0.034 0.457 0.033 " " 0.034375 0.457031 0.036 " " 0.0 0.0 0.003 " " 0.0 0.3
0.108 0.506 0.028 " " 0.107813 0.507812 0.031 " " 0.0 0.002 0.003 " " 0.2 0.3
0.577 0.592 0.028 " " 0.577344 0.589844 0.028 " " 0.0 0.002 0.0 " " 0.2 0.0
0.855 0.357 0.041 " " 0.853906 0.35625 0.038 " " 0.001 0.001 0.003 " " 0.101 0.3
0.383 0.236 0.024 " " 0.383594 0.235156 0.025 " " 0.001 0.001 0.001 " " 0.101 0.1
0.341 0.159 0.03 " " 0.342187 0.160938 0.032 " " 0.001 0.002 0.002 " " 0.201 0.2
0.373 0.124 0.032 " " 0.371875 0.125 0.03 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.381 0.559 0.05 " " 0.382812 0.558594 0.05 " " 0.002 0.0 0.0 " " 0.002 0.0
0.475 0.219 0.038 " " 0.475 0.219531 0.035 " " 0.0 0.001 0.003 " " 0.1 0.3
0.421 0.252 0.029 " " 0.421875 0.252344 0.027 " " 0.001 0.0 0.002 " " 0.001 0.2
