x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.482 0.417 0.035 " " 0.483594 0.417969 0.037 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.299 0.82 0.028 " " 0.298438 0.821875 0.027 " " 0.001 0.002 0.001 " " 0.201 0.1
0.292 0.402 0.041 " " 0.291406 0.403125 0.037 " " 0.001 0.002 0.004 " " 0.201 0.4
0.927 0.516 0.033 " " 0.927344 0.520312 0.033 " " 0.0 0.004 0.0 " " 0.4 0.0
0.212 0.177 0.039 " " 0.215625 0.176563 0.036 " " 0.003 0.001 0.003 " " 0.10300000000000001 0.3
0.411 0.159 0.041 " " 0.409375 0.15625 0.036 " " 0.002 0.003 0.005 " " 0.302 0.5
0.02 0.8 0.036 " " 0.021875 0.798437 0.034 " " 0.002 0.002 0.002 " " 0.202 0.2
0.266 0.72 0.032 " " 0.265625 0.71875 0.031 " " 0.0 0.001 0.001 " " 0.1 0.1
0.39 0.098 0.03 " " 0.391406 0.103125 0.027 " " 0.001 0.005 0.003 " " 0.501 0.3
0.033 0.383 0.031 " " 0.0335938 0.383594 0.037 " " 0.001 0.001 0.006 " " 0.101 0.6
0.352 0.429 0.031 " " 0.348437 0.43125 0.031 " " 0.003 0.002 0.0 " " 0.203 0.0
0.595 0.645 0.031 " " 0.592188 0.64375 0.027 " " 0.002 0.002 0.004 " " 0.202 0.4
0.648 0.202 0.036 " " 0.646875 0.200781 0.032 " " 0.001 0.001 0.004 " " 0.101 0.4
0.102 0.261 0.025 " " 0.100781 0.260938 0.023 " " 0.001 0.0 0.002 " " 0.001 0.2
0.512 0.38 0.028 " " 0.5125 0.382031 0.027 " " 0.001 0.002 0.001 " " 0.201 0.1
0.775 0.336 0.032 " " 0.773438 0.335938 0.03 " " 0.002 0.0 0.002 " " 0.002 0.2
0.127 0.423 0.026 " " 0.128125 0.422656 0.024 " " 0.001 0.0 0.002 " " 0.001 0.2
0.113 0.177 0.028 " " 0.114844 0.177344 0.029 " " 0.002 0.0 0.001 " " 0.002 0.1
0.277 0.785 0.029 " " 0.278125 0.789062 0.029 " " 0.002 0.004 0.0 " " 0.402 0.0
0.486 0.287 0.033 " " 0.483594 0.285156 0.033 " " 0.002 0.002 0.0 " " 0.202 0.0
0.046 0.64 0.038 " " 0.0460938 0.639844 0.037 " " 0.0 0.0 0.001 " " 0.0 0.1
0.398 0.263 0.037 " " 0.395312 0.261719 0.034 " " 0.003 0.001 0.003 " " 0.10300000000000001 0.3
0.652 0.547 0.054 " " 0.65 0.544531 0.05 " " 0.002 0.002 0.004 " " 0.202 0.4
0.762 0.599 0.032 " " 0.7625 0.600781 0.033 " " 0.0 0.002 0.001 " " 0.2 0.1
0.549 0.756 0.032 " " 0.55 0.755469 0.032 " " 0.001 0.001 0.0 " " 0.101 0.0
0.35 0.798 0.025 " " 0.349219 0.8 0.026 " " 0.001 0.002 0.001 " " 0.201 0.1
0.897 0.155 0.037 " " 0.895312 0.155469 0.034 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.909 0.572 0.038 " " 0.908594 0.570312 0.038 " " 0.0 0.002 0.0 " " 0.2 0.0
0.578 0.14 0.034 " " 0.580469 0.139844 0.036 " " 0.002 0.0 0.002 " " 0.002 0.2
0.566 0.242 0.034 " " 0.565625 0.244531 0.034 " " 0.001 0.002 0.0 " " 0.201 0.0
0.161 0.239 0.048 " " 0.160156 0.239844 0.045 " " 0.001 0.001 0.003 " " 0.101 0.3
0.209 0.321 0.032 " " 0.210156 0.321875 0.034 " " 0.001 0.001 0.002 " " 0.101 0.2
0.308 0.734 0.035 " " 0.307813 0.732031 0.038 " " 0.0 0.002 0.003 " " 0.2 0.3
0.092 0.406 0.032 " " 0.0914062 0.407031 0.034 " " 0.001 0.001 0.002 " " 0.101 0.2
0.161 0.578 0.033 " " 2 2 2 " " 2 2 2 " " 202 200
0.262 0.543 0.026 " " 0.263281 0.542188 0.026 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.379 0.475 0.034 " " 0.379687 0.475781 0.032 " " 0.001 0.001 0.002 " " 0.101 0.2
0.151 0.177 0.031 " " 0.151562 0.178125 0.03 " " 0.001 0.001 0.001 " " 0.101 0.1
0.438 0.431 0.033 " " 0.435937 0.430469 0.03 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.549 0.105 0.033 " " 0.55 0.104687 0.031 " " 0.001 0.0 0.002 " " 0.001 0.2
0.189 0.122 0.033 " " 0.189063 0.120312 0.033 " " 0.0 0.002 0.0 " " 0.2 0.0
0.122 0.559 0.026 " " 0.121094 0.559375 0.027 " " 0.001 0.001 0.001 " " 0.101 0.1
0.364 0.833 0.025 " " 0.366406 0.835938 0.028 " " 0.002 0.003 0.003 " " 0.302 0.3
0.201 0.277 0.031 " " 0.201562 0.278906 0.028 " " 0.001 0.002 0.003 " " 0.201 0.3
0.7 0.025 0.033 " " 2 2 2 " " 2 2 2 " " 202 200
0.302 0.323 0.03 " " 0.301562 0.321875 0.033 " " 0.001 0.002 0.003 " " 0.201 0.3
0.652 0.415 0.033 " " 0.653906 0.416406 0.035 " " 0.002 0.002 0.002 " " 0.202 0.2
0.388 0.22 0.029 " " 0.3875 0.217187 0.028 " " 0.0 0.002 0.001 " " 0.2 0.1
0.158 0.319 0.033 " " 0.157813 0.319531 0.035 " " 0.0 0.001 0.002 " " 0.1 0.2
0.45 0.377 0.027 " " 0.450781 0.374219 0.023 " " 0.001 0.002 0.004 " " 0.201 0.4
0.405 0.402 0.027 " " 0.403906 0.407031 0.029 " " 0.001 0.005 0.002 " " 0.501 0.2
0.448 0.716 0.05 " " 0.447656 0.714063 0.043 " " 0.001 0.002 0.007 " " 0.201 0.7000000000000001
0.319 0.25 0.043 " " 0.319531 0.250781 0.044 " " 0.001 0.001 0.001 " " 0.101 0.1
0.095 0.613 0.038 " " 0.0960938 0.614062 0.038 " " 0.002 0.002 0.0 " " 0.202 0.0
0.861 0.505 0.031 " " 0.860156 0.509375 0.03 " " 0.001 0.004 0.001 " " 0.401 0.1
0.148 0.653 0.033 " " 0.146875 0.655469 0.028 " " 0.002 0.002 0.005 " " 0.202 0.5
0.605 0.508 0.029 " " 0.603125 0.509375 0.029 " " 0.002 0.002 0.0 " " 0.202 0.0
0.378 0.787 0.026 " " 0.376563 0.784375 0.027 " " 0.002 0.003 0.001 " " 0.302 0.1
0.86 0.564 0.036 " " 0.860937 0.563281 0.037 " " 0.001 0.001 0.001 " " 0.101 0.1
0.841 0.594 0.028 " " 0.840625 0.59375 0.028 " " 0.0 0.0 0.0 " " 0.0 0.0
0.569 0.49 0.028 " " 0.569531 0.489062 0.028 " " 0.001 0.001 0.0 " " 0.101 0.0
0.466 0.235 0.043 " " 0.464844 0.228906 0.042 " " 0.002 0.006 0.001 " " 0.602 0.1
0.305 0.452 0.029 " " 0.304688 0.446875 0.028 " " 0.001 0.005 0.001 " " 0.501 0.1
0.269 0.451 0.026 " " 0.267969 0.45 0.024 " " 0.001 0.001 0.002 " " 0.101 0.2
0.079 0.459 0.028 " " 0.0789063 0.459375 0.027 " " 0.0 0.0 0.001 " " 0.0 0.1
0.796 0.077 0.058 " " 0.790625 0.078125 0.06 " " 0.005 0.001 0.002 " " 0.10500000000000001 0.2
0.292 0.148 0.059 " " 2 2 2 " " 2 2 2 " " 202 200
0.615 0.46 0.032 " " 0.615625 0.463281 0.037 " " 0.001 0.003 0.005 " " 0.301 0.5
0.188 0.728 0.022 " " 0.189063 0.730469 0.024 " " 0.001 0.002 0.002 " " 0.201 0.2
0.351 0.549 0.024 " " 0.350781 0.546875 0.022 " " 0.0 0.002 0.002 " " 0.2 0.2
0.751 0.27 0.043 " " 0.755469 0.276563 0.041 " " 0.005 0.006 0.002 " " 0.605 0.2
0.859 0.334 0.034 " " 0.857813 0.332031 0.035 " " 0.001 0.002 0.001 " " 0.201 0.1
0.035 0.252 0.024 " " 0.0351562 0.253906 0.023 " " 0.0 0.002 0.001 " " 0.2 0.1
0.415 0.681 0.026 " " 0.415625 0.678906 0.023 " " 0.001 0.002 0.003 " " 0.201 0.3
0.16 0.435 0.029 " " 0.160938 0.439844 0.025 " " 0.001 0.005 0.004 " " 0.501 0.4
0.529 0.205 0.024 " " 0.528125 0.207813 0.025 " " 0.001 0.002 0.001 " " 0.201 0.1
0.18 0.661 0.021 " " 0.178125 0.660156 0.023 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.18 0.407 0.03 " " 0.182031 0.40625 0.031 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.666 0.475 0.034 " " 0.667969 0.475781 0.034 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.291 0.497 0.036 " " 0.291406 0.495313 0.032 " " 0.0 0.002 0.004 " " 0.2 0.4
0.549 0.056 0.029 " " 2 2 2 " " 2 2 2 " " 202 200
0.809 0.373 0.029 " " 0.809375 0.375 0.03 " " 0.0 0.002 0.001 " " 0.2 0.1
0.454 0.073 0.03 " " 0.454688 0.078125 0.025 " " 0.001 0.005 0.005 " " 0.501 0.5
0.879 0.65 0.028 " " 0.879687 0.651563 0.026 " " 0.001 0.002 0.002 " " 0.201 0.2
0.436 0.304 0.034 " " 0.4375 0.305469 0.028 " " 0.002 0.002 0.006 " " 0.202 0.6
0.091 0.791 0.029 " " 0.0898438 0.791406 0.031 " " 0.001 0.001 0.002 " " 0.101 0.2
