x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.833 0.373 0.032 " " 0.832031 0.373437 0.035 " " 0.001 0.0 0.003 " " 0.001 0.3
0.326 0.222 0.028 " " 0.324219 0.222656 0.028 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.552 0.325 0.029 " " 0.553906 0.325 0.03 " " 0.002 0.0 0.001 " " 0.002 0.1
0.183 0.556 0.053 " " 0.183594 0.55625 0.05 " " 0.001 0.0 0.003 " " 0.001 0.3
0.648 0.212 0.039 " " 0.65 0.209375 0.038 " " 0.002 0.002 0.001 " " 0.202 0.1
0.715 0.707 0.029 " " 0.716406 0.705469 0.029 " " 0.002 0.002 0.0 " " 0.202 0.0
0.036 0.655 0.027 " " 0.034375 0.655469 0.028 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.286 0.536 0.028 " " 0.285156 0.534375 0.032 " " 0.001 0.002 0.004 " " 0.201 0.4
0.021 0.541 0.052 " " 0.0210938 0.541406 0.048 " " 0.0 0.0 0.004 " " 0.0 0.4
0.78 0.23 0.031 " " 0.778906 0.229687 0.032 " " 0.001 0.0 0.001 " " 0.001 0.1
0.169 0.373 0.037 " " 0.16875 0.372656 0.039 " " 0.0 0.0 0.002 " " 0.0 0.2
0.591 0.574 0.032 " " 0.590625 0.574219 0.03 " " 0.001 0.0 0.002 " " 0.001 0.2
0.416 0.474 0.033 " " 0.415625 0.473437 0.036 " " 0.001 0.001 0.003 " " 0.101 0.3
0.475 0.471 0.034 " " 0.475 0.471094 0.038 " " 0.0 0.0 0.004 " " 0.0 0.4
0.501 0.156 0.029 " " 0.502344 0.15625 0.027 " " 0.002 0.0 0.002 " " 0.002 0.2
0.046 0.062 0.04 " " 0.046875 0.059375 0.035 " " 0.001 0.003 0.005 " " 0.301 0.5
0.693 0.619 0.04 " " 0.692969 0.620313 0.04 " " 0.0 0.002 0.0 " " 0.2 0.0
0.368 0.278 0.032 " " 0.367969 0.282031 0.031 " " 0.0 0.004 0.001 " " 0.4 0.1
0.013 0.22 0.023 " " 0.0132813 0.21875 0.022 " " 0.001 0.001 0.001 " " 0.101 0.1
0.905 0.163 0.029 " " 0.903125 0.164844 0.027 " " 0.002 0.002 0.002 " " 0.202 0.2
