x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.255 0.144 0.034 " " 0.253125 0.145313 0.04 " " 0.002 0.002 0.006 " " 0.202 0.6
0.51 0.771 0.031 " " 0.510938 0.771875 0.031 " " 0.001 0.001 0.0 " " 0.101 0.0
0.07 0.138 0.057 " " 0.06875 0.141406 0.061 " " 0.002 0.003 0.004 " " 0.302 0.4
0.484 0.428 0.044 " " 0.482812 0.428906 0.045 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.3 0.077 0.038 " " 0.302344 0.0773437 0.042 " " 0.002 0.001 0.004 " " 0.10200000000000001 0.4
0.709 0.854 0.03 " " 0.709375 0.853906 0.029 " " 0.0 0.0 0.001 " " 0.0 0.1
0.396 0.341 0.035 " " 0.396094 0.342187 0.035 " " 0.0 0.002 0.0 " " 0.2 0.0
0.827 0.353 0.048 " " 0.828125 0.354688 0.05 " " 0.001 0.002 0.002 " " 0.201 0.2
0.026 0.266 0.035 " " 0.0289063 0.265625 0.035 " " 0.003 0.0 0.0 " " 0.003 0.0
0.684 0.7 0.03 " " 0.683594 0.702344 0.026 " " 0.0 0.002 0.004 " " 0.2 0.4
0.205 0.363 0.056 " " 0.203906 0.3625 0.059 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.57 0.77 0.042 " " 0.571875 0.771094 0.043 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.465 0.084 0.057 " " 0.466406 0.0835937 0.058 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.28 0.598 0.034 " " 0.278125 0.596094 0.035 " " 0.002 0.002 0.001 " " 0.202 0.1
0.352 0.373 0.041 " " 0.351562 0.375 0.046 " " 0.0 0.002 0.005 " " 0.2 0.5
0.305 0.551 0.031 " " 0.303906 0.552344 0.03 " " 0.002 0.002 0.001 " " 0.202 0.1
0.016 0.442 0.029 " " 0.0171875 0.442969 0.027 " " 0.001 0.001 0.002 " " 0.101 0.2
0.679 0.241 0.046 " " 0.676562 0.24375 0.043 " " 0.002 0.002 0.003 " " 0.202 0.3
0.198 0.25 0.035 " " 0.195312 0.252344 0.037 " " 0.002 0.002 0.002 " " 0.202 0.2
0.695 0.359 0.042 " " 0.692969 0.357812 0.041 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.165 0.464 0.026 " " 0.165625 0.4625 0.028 " " 0.001 0.002 0.002 " " 0.201 0.2
0.283 0.254 0.04 " " 0.280469 0.25625 0.04 " " 0.002 0.002 0.0 " " 0.202 0.0
0.516 0.256 0.034 " " 0.515625 0.257031 0.035 " " 0.001 0.001 0.001 " " 0.101 0.1
0.67 0.532 0.031 " " 0.667969 0.532812 0.028 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.131 0.227 0.028 " " 0.129688 0.225781 0.028 " " 0.002 0.002 0.0 " " 0.202 0.0
0.42 0.702 0.028 " " 0.419531 0.703906 0.029 " " 0.001 0.002 0.001 " " 0.201 0.1
0.448 0.765 0.052 " " 0.446875 0.76875 0.055 " " 0.001 0.004 0.003 " " 0.401 0.3
0.455 0.279 0.051 " " 0.45625 0.278906 0.051 " " 0.002 0.0 0.0 " " 0.002 0.0
0.755 0.295 0.035 " " 0.752344 0.294531 0.036 " " 0.002 0.0 0.001 " " 0.002 0.1
0.318 0.505 0.027 " " 0.316406 0.505469 0.027 " " 0.002 0.0 0.0 " " 0.002 0.0
0.539 0.623 0.03 " " 0.539844 0.625 0.029 " " 0.001 0.002 0.001 " " 0.201 0.1
0.025 0.576 0.036 " " 0.0273438 0.569531 0.041 " " 0.002 0.006 0.005 " " 0.602 0.5
0.552 0.291 0.028 " " 0.553906 0.292969 0.029 " " 0.002 0.002 0.001 " " 0.202 0.1
0.7 0.113 0.027 " " 0.702344 0.111719 0.024 " " 0.002 0.002 0.003 " " 0.202 0.3
0.26 0.866 0.038 " " 0.260938 0.867969 0.035 " " 0.001 0.002 0.003 " " 0.201 0.3
0.323 0.596 0.026 " " 0.322656 0.596094 0.026 " " 0.001 0.0 0.0 " " 0.001 0.0
0.643 0.655 0.03 " " 0.642969 0.65625 0.026 " " 0.0 0.002 0.004 " " 0.2 0.4
0.766 0.616 0.053 " " 0.766406 0.617969 0.049 " " 0.0 0.002 0.004 " " 0.2 0.4
0.471 0.479 0.029 " " 0.471875 0.480469 0.028 " " 0.001 0.002 0.001 " " 0.201 0.1
0.015 0.807 0.031 " " 0.015625 0.80625 0.031 " " 0.001 0.001 0.0 " " 0.101 0.0
0.263 0.405 0.029 " " 0.265625 0.404687 0.03 " " 0.003 0.001 0.001 " " 0.10300000000000001 0.1
0.153 0.812 0.023 " " 0.150781 0.8125 0.024 " " 0.002 0.0 0.001 " " 0.002 0.1
0.773 0.477 0.033 " " 0.773438 0.470313 0.037 " " 0.0 0.006 0.004 " " 0.6 0.4
0.483 0.212 0.041 " " 0.482812 0.211719 0.04 " " 0.0 0.0 0.001 " " 0.0 0.1
0.53 0.102 0.033 " " 0.528906 0.101562 0.032 " " 0.002 0.0 0.001 " " 0.002 0.1
0.795 0.265 0.028 " " 0.792188 0.267188 0.029 " " 0.002 0.002 0.001 " " 0.202 0.1
0.8 0.557 0.027 " " 0.8 0.555469 0.026 " " 0.0 0.002 0.001 " " 0.2 0.1
0.835 0.297 0.031 " " 0.835938 0.296875 0.033 " " 0.001 0.0 0.002 " " 0.001 0.2
0.859 0.745 0.042 " " 0.858594 0.746094 0.042 " " 0.0 0.001 0.0 " " 0.1 0.0
0.076 0.424 0.039 " " 0.0773437 0.423438 0.037 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.352 0.777 0.03 " " 0.353125 0.775781 0.028 " " 0.001 0.001 0.002 " " 0.101 0.2
0.098 0.279 0.037 " " 0.0992187 0.280469 0.04 " " 0.001 0.002 0.003 " " 0.201 0.3
0.296 0.434 0.032 " " 0.29375 0.436719 0.034 " " 0.002 0.002 0.002 " " 0.202 0.2
0.166 0.3 0.054 " " 0.1625 0.304688 0.066 " " 0.004 0.005 0.012 " " 0.504 1.2
0.545 0.337 0.039 " " 0.54375 0.3375 0.038 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.168 0.847 0.034 " " 0.167969 0.846094 0.032 " " 0.0 0.001 0.002 " " 0.1 0.2
0.07 0.359 0.036 " " 0.0679687 0.360156 0.032 " " 0.002 0.001 0.004 " " 0.10200000000000001 0.4
0.202 0.116 0.033 " " 0.202344 0.117969 0.031 " " 0.001 0.002 0.002 " " 0.201 0.2
0.87 0.42 0.034 " " 0.867969 0.421094 0.035 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.317 0.862 0.039 " " 0.31875 0.855469 0.035 " " 0.002 0.006 0.004 " " 0.602 0.4
0.012 0.123 0.024 " " 0.0117188 0.123438 0.026 " " 0.0 0.001 0.002 " " 0.1 0.2
0.223 0.566 0.042 " " 0.224219 0.567969 0.038 " " 0.001 0.002 0.004 " " 0.201 0.4
0.412 0.592 0.029 " " 0.414844 0.594531 0.029 " " 0.002 0.002 0.0 " " 0.202 0.0
0.74 0.834 0.028 " " 0.742969 0.835938 0.028 " " 0.003 0.002 0.0 " " 0.203 0.0
0.441 0.483 0.026 " " 0.440625 0.483594 0.023 " " 0.0 0.001 0.003 " " 0.1 0.3
0.397 0.411 0.027 " " 0.395312 0.414062 0.028 " " 0.002 0.003 0.001 " " 0.302 0.1
0.73 0.237 0.035 " " 0.725 0.239844 0.033 " " 0.005 0.003 0.002 " " 0.305 0.2
0.595 0.376 0.038 " " 0.597656 0.375781 0.045 " " 0.002 0.0 0.007 " " 0.002 0.7000000000000001
0.354 0.445 0.028 " " 0.353125 0.444531 0.03 " " 0.001 0.0 0.002 " " 0.001 0.2
0.285 0.499 0.025 " " 0.283594 0.496875 0.023 " " 0.002 0.002 0.002 " " 0.202 0.2
0.701 0.799 0.035 " " 0.703125 0.798437 0.031 " " 0.002 0.001 0.004 " " 0.10200000000000001 0.4
0.945 0.405 0.028 " " 0.944531 0.404687 0.029 " " 0.0 0.0 0.001 " " 0.0 0.1
0.362 0.717 0.028 " " 0.363281 0.716406 0.026 " " 0.001 0.001 0.002 " " 0.101 0.2
0.323 0.468 0.024 " " 0.324219 0.469531 0.021 " " 0.002 0.002 0.003 " " 0.202 0.3
