x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.729 0.159 0.041 " " 0.730469 0.160938 0.04 " " 0.002 0.002 0.001 " " 0.202 0.1
0.318 0.622 0.042 " " 0.320312 0.622656 0.045 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.127 0.107 0.038 " " 0.128125 0.10625 0.041 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.373 0.8 0.038 " " 0.371875 0.800781 0.035 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.243 0.399 0.041 " " 0.24375 0.396094 0.042 " " 0.001 0.003 0.001 " " 0.301 0.1
0.681 0.726 0.03 " " 0.682031 0.723437 0.033 " " 0.001 0.002 0.003 " " 0.201 0.3
0.114 0.38 0.033 " " 0.114844 0.38125 0.036 " " 0.001 0.001 0.003 " " 0.101 0.3
0.381 0.406 0.039 " " 0.382812 0.403906 0.037 " " 0.002 0.002 0.002 " " 0.202 0.2
0.566 0.373 0.031 " " 0.566406 0.374219 0.033 " " 0.001 0.001 0.002 " " 0.101 0.2
0.611 0.576 0.028 " " 0.610937 0.577344 0.031 " " 0.0 0.002 0.003 " " 0.2 0.3
0.148 0.672 0.069 " " 0.14375 0.672656 0.064 " " 0.004 0.001 0.005 " " 0.10400000000000001 0.5
0.937 0.622 0.034 " " 0.939062 0.623438 0.04 " " 0.002 0.002 0.006 " " 0.202 0.6
0.377 0.3 0.031 " " 0.379687 0.299219 0.027 " " 0.002 0.001 0.004 " " 0.10200000000000001 0.4
0.209 0.208 0.032 " " 0.210938 0.208594 0.034 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.052 0.726 0.032 " " 0.0515625 0.726562 0.029 " " 0.0 0.001 0.003 " " 0.1 0.3
0.202 0.434 0.033 " " 0.203125 0.434375 0.034 " " 0.002 0.0 0.001 " " 0.002 0.1
0.301 0.2 0.048 " " 0.3 0.200781 0.047 " " 0.001 0.001 0.001 " " 0.101 0.1
0.295 0.402 0.035 " " 0.295312 0.400781 0.036 " " 0.0 0.001 0.001 " " 0.1 0.1
0.077 0.698 0.034 " " 0.0804688 0.697656 0.031 " " 0.004 0.0 0.003 " " 0.004 0.3
0.404 0.344 0.049 " " 0.400781 0.346875 0.048 " " 0.003 0.003 0.001 " " 0.303 0.1
0.278 0.095 0.033 " " 0.280469 0.09375 0.034 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.453 0.745 0.033 " " 0.452344 0.747656 0.034 " " 0.001 0.002 0.001 " " 0.201 0.1
0.405 0.636 0.033 " " 0.401563 0.632812 0.031 " " 0.003 0.003 0.002 " " 0.303 0.2
0.673 0.779 0.033 " " 0.671875 0.783594 0.032 " " 0.002 0.005 0.001 " " 0.502 0.1
0.805 0.273 0.035 " " 0.808594 0.271094 0.034 " " 0.003 0.002 0.001 " " 0.203 0.1
0.197 0.758 0.051 " " 0.192969 0.757812 0.047 " " 0.004 0.0 0.004 " " 0.004 0.4
0.05 0.198 0.034 " " 2 2 2 " " 2 2 2 " " 202 200
0.791 0.736 0.039 " " 0.789844 0.736719 0.038 " " 0.001 0.001 0.001 " " 0.101 0.1
0.534 0.476 0.036 " " 0.5375 0.477344 0.031 " " 0.003 0.002 0.005 " " 0.203 0.5
0.224 0.349 0.034 " " 0.223438 0.347656 0.039 " " 0.001 0.002 0.005 " " 0.201 0.5
0.224 0.812 0.036 " " 0.228125 0.810156 0.029 " " 0.004 0.002 0.007 " " 0.20400000000000001 0.7000000000000001
0.38 0.475 0.025 " " 0.380469 0.474219 0.028 " " 0.0 0.001 0.003 " " 0.1 0.3
0.655 0.259 0.051 " " 0.65625 0.258594 0.05 " " 0.001 0.001 0.001 " " 0.101 0.1
0.488 0.541 0.029 " " 0.489844 0.541406 0.029 " " 0.002 0.0 0.0 " " 0.002 0.0
0.017 0.266 0.032 " " 0.0203125 0.269531 0.033 " " 0.003 0.004 0.001 " " 0.403 0.1
0.015 0.621 0.03 " " 0.0164062 0.621875 0.029 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.429 0.688 0.027 " " 0.43125 0.691406 0.028 " " 0.002 0.003 0.001 " " 0.302 0.1
0.651 0.336 0.031 " " 0.648438 0.336719 0.029 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.131 0.599 0.029 " " 0.130469 0.602344 0.029 " " 0.001 0.003 0.0 " " 0.301 0.0
0.219 0.269 0.036 " " 0.217187 0.266406 0.033 " " 0.002 0.002 0.003 " " 0.202 0.3
0.123 0.24 0.029 " " 0.123438 0.241406 0.03 " " 0.0 0.002 0.001 " " 0.2 0.1
0.693 0.331 0.034 " " 0.691406 0.329688 0.033 " " 0.002 0.002 0.001 " " 0.202 0.1
0.838 0.55 0.044 " " 0.834375 0.547656 0.043 " " 0.003 0.002 0.001 " " 0.203 0.1
0.083 0.597 0.033 " " 0.0835937 0.59375 0.031 " " 0.001 0.003 0.002 " " 0.301 0.2
0.353 0.526 0.027 " " 0.35 0.527344 0.028 " " 0.003 0.002 0.001 " " 0.203 0.1
0.523 0.529 0.028 " " 0.524219 0.530469 0.03 " " 0.001 0.002 0.002 " " 0.201 0.2
0.53 0.107 0.033 " " 0.529688 0.111719 0.031 " " 0.001 0.005 0.002 " " 0.501 0.2
0.699 0.653 0.03 " " 0.701563 0.653125 0.029 " " 0.002 0.0 0.001 " " 0.002 0.1
0.05 0.615 0.024 " " 0.0484375 0.616406 0.024 " " 0.002 0.002 0.0 " " 0.202 0.0
