x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.598 0.421 0.033 " " 0.596875 0.421875 0.033 " " 0.001 0.001 0.0 " " 0.101 0.0
0.198 0.552 0.039 " " 0.198437 0.553125 0.035 " " 0.001 0.002 0.004 " " 0.201 0.4
0.695 0.223 0.037 " " 0.696875 0.224219 0.042 " " 0.002 0.001 0.005 " " 0.10200000000000001 0.5
0.21 0.756 0.033 " " 0.209375 0.75625 0.036 " " 0.001 0.0 0.003 " " 0.001 0.3
0.338 0.746 0.038 " " 0.3375 0.748438 0.038 " " 0.0 0.002 0.0 " " 0.2 0.0
0.755 0.236 0.041 " " 0.753906 0.235156 0.041 " " 0.001 0.001 0.0 " " 0.101 0.0
0.463 0.115 0.047 " " 0.463281 0.114844 0.046 " " 0.0 0.0 0.001 " " 0.0 0.1
0.468 0.559 0.039 " " 0.469531 0.557031 0.035 " " 0.002 0.002 0.004 " " 0.202 0.4
0.229 0.587 0.033 " " 0.228906 0.588281 0.034 " " 0.0 0.002 0.001 " " 0.2 0.1
0.152 0.55 0.03 " " 0.151562 0.550781 0.031 " " 0.0 0.001 0.001 " " 0.1 0.1
0.444 0.182 0.048 " " 0.442187 0.182031 0.046 " " 0.002 0.0 0.002 " " 0.002 0.2
0.137 0.286 0.042 " " 0.138281 0.282031 0.039 " " 0.002 0.004 0.003 " " 0.402 0.3
0.605 0.566 0.048 " " 0.602344 0.56875 0.045 " " 0.002 0.002 0.003 " " 0.202 0.3
0.656 0.571 0.031 " " 0.654688 0.571094 0.035 " " 0.002 0.0 0.004 " " 0.002 0.4
0.037 0.772 0.031 " " 0.0375 0.769531 0.028 " " 0.001 0.002 0.003 " " 0.201 0.3
0.012 0.728 0.025 " " 0.040625 0.725 0.027 " " 0.029 0.003 0.002 " " 0.329 0.2
0.026 0.073 0.037 " " 0.0289063 0.0679687 0.028 " " 0.003 0.005 0.009 " " 0.503 0.8999999999999999
0.539 0.142 0.037 " " 0.539844 0.145313 0.033 " " 0.001 0.003 0.004 " " 0.301 0.4
0.722 0.545 0.034 " " 0.723437 0.54375 0.034 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.739 0.722 0.033 " " 0.740625 0.71875 0.032 " " 0.002 0.003 0.001 " " 0.302 0.1
0.59 0.651 0.031 " " 0.589063 0.650781 0.028 " " 0.001 0.0 0.003 " " 0.001 0.3
0.597 0.159 0.037 " " 0.597656 0.158594 0.035 " " 0.001 0.001 0.002 " " 0.101 0.2
0.392 0.573 0.028 " " 0.392188 0.573438 0.032 " " 0.0 0.0 0.004 " " 0.0 0.4
0.328 0.234 0.051 " " 0.326562 0.233594 0.048 " " 0.002 0.0 0.003 " " 0.002 0.3
