x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.825 0.238 0.036 " " 0.825 0.236719 0.036 " " 0.0 0.002 0.0 " " 0.2 0.0
0.628 0.5 0.031 " " 0.628125 0.505469 0.032 " " 0.0 0.005 0.001 " " 0.5 0.1
0.5 0.316 0.033 " " 0.500781 0.320312 0.033 " " 0.001 0.004 0.0 " " 0.401 0.0
0.145 0.731 0.03 " " 0.146094 0.732813 0.035 " " 0.001 0.002 0.005 " " 0.201 0.5
0.684 0.574 0.028 " " 0.684375 0.572656 0.026 " " 0.0 0.002 0.002 " " 0.2 0.2
0.114 0.777 0.035 " " 0.115625 0.776563 0.033 " " 0.002 0.0 0.002 " " 0.002 0.2
0.104 0.587 0.052 " " 0.104687 0.585156 0.046 " " 0.001 0.002 0.006 " " 0.201 0.6
0.1 0.507 0.041 " " 0.100781 0.507031 0.039 " " 0.001 0.0 0.002 " " 0.001 0.2
0.747 0.079 0.04 " " 0.747656 0.0757812 0.04 " " 0.001 0.003 0.0 " " 0.301 0.0
0.738 0.386 0.029 " " 0.738281 0.390625 0.027 " " 0.001 0.005 0.002 " " 0.501 0.2
0.466 0.28 0.048 " " 0.46875 0.278125 0.045 " " 0.003 0.002 0.003 " " 0.203 0.3
0.811 0.098 0.044 " " 0.809375 0.096875 0.045 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.347 0.254 0.041 " " 0.346875 0.252344 0.044 " " 0.0 0.002 0.003 " " 0.2 0.3
0.222 0.669 0.029 " " 0.220313 0.669531 0.033 " " 0.002 0.001 0.004 " " 0.10200000000000001 0.4
0.255 0.381 0.046 " " 0.257031 0.378906 0.041 " " 0.002 0.002 0.005 " " 0.202 0.5
0.548 0.632 0.041 " " 0.548437 0.630469 0.039 " " 0.001 0.002 0.002 " " 0.201 0.2
0.377 0.72 0.028 " " 0.376563 0.71875 0.025 " " 0.0 0.001 0.003 " " 0.1 0.3
0.151 0.474 0.029 " " 0.15 0.472656 0.028 " " 0.001 0.002 0.001 " " 0.201 0.1
0.898 0.615 0.04 " " 0.896094 0.614062 0.033 " " 0.002 0.001 0.007 " " 0.10200000000000001 0.7000000000000001
0.336 0.352 0.03 " " 0.332812 0.351562 0.03 " " 0.003 0.0 0.0 " " 0.003 0.0
