x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.477 0.403 0.05 " " 0.478125 0.403906 0.048 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.793 0.603 0.032 " " 0.790625 0.601562 0.03 " " 0.002 0.002 0.002 " " 0.202 0.2
0.811 0.557 0.043 " " 0.810938 0.554688 0.043 " " 0.0 0.002 0.0 " " 0.2 0.0
0.084 0.684 0.064 " " 0.08125 0.685156 0.064 " " 0.003 0.002 0.0 " " 0.203 0.0
0.58 0.215 0.033 " " 0.579687 0.217187 0.034 " " 0.001 0.002 0.001 " " 0.201 0.1
0.37 0.528 0.033 " " 0.372656 0.53125 0.034 " " 0.002 0.003 0.001 " " 0.302 0.1
0.516 0.684 0.057 " " 0.521094 0.682031 0.055 " " 0.005 0.002 0.002 " " 0.20500000000000002 0.2
0.228 0.666 0.036 " " 0.230469 0.664844 0.038 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.53 0.263 0.031 " " 0.529688 0.2625 0.033 " " 0.0 0.0 0.002 " " 0.0 0.2
0.03 0.627 0.026 " " 0.0289063 0.624219 0.027 " " 0.001 0.002 0.001 " " 0.201 0.1
0.083 0.555 0.029 " " 0.084375 0.55625 0.031 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.377 0.469 0.036 " " 0.377344 0.469531 0.038 " " 0.0 0.001 0.002 " " 0.1 0.2
0.483 0.281 0.035 " " 0.482812 0.280469 0.036 " " 0.0 0.001 0.001 " " 0.1 0.1
0.753 0.168 0.034 " " 0.750781 0.167969 0.034 " " 0.002 0.0 0.0 " " 0.002 0.0
0.085 0.298 0.028 " " 0.0859375 0.298438 0.025 " " 0.001 0.001 0.003 " " 0.101 0.3
0.464 0.227 0.042 " " 0.466406 0.227344 0.04 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.484 0.588 0.044 " " 0.485156 0.589063 0.042 " " 0.001 0.002 0.002 " " 0.201 0.2
0.698 0.266 0.033 " " 0.7 0.271094 0.038 " " 0.002 0.005 0.005 " " 0.502 0.5
0.052 0.297 0.036 " " 0.0515625 0.292969 0.036 " " 0.0 0.004 0.0 " " 0.4 0.0
0.19 0.141 0.03 " " 0.189063 0.141406 0.028 " " 0.001 0.0 0.002 " " 0.001 0.2
0.728 0.823 0.031 " " 0.728906 0.824219 0.028 " " 0.001 0.001 0.003 " " 0.101 0.3
0.498 0.47 0.038 " " 0.499219 0.470313 0.038 " " 0.001 0.0 0.0 " " 0.001 0.0
0.266 0.867 0.034 " " 0.265625 0.870313 0.033 " " 0.0 0.003 0.001 " " 0.3 0.1
0.727 0.562 0.035 " " 0.726562 0.564062 0.036 " " 0.001 0.002 0.001 " " 0.201 0.1
0.239 0.48 0.035 " " 0.240625 0.480469 0.035 " " 0.002 0.0 0.0 " " 0.002 0.0
0.219 0.151 0.025 " " 0.219531 0.150781 0.025 " " 0.001 0.0 0.0 " " 0.001 0.0
0.109 0.261 0.029 " " 0.107813 0.258594 0.026 " " 0.001 0.002 0.003 " " 0.201 0.3
0.116 0.22 0.034 " " 0.115625 0.219531 0.031 " " 0.0 0.0 0.003 " " 0.0 0.3
0.157 0.623 0.027 " " 0.15625 0.624219 0.026 " " 0.001 0.001 0.001 " " 0.101 0.1
0.724 0.637 0.039 " " 0.722656 0.6375 0.039 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.761 0.774 0.031 " " 0.760156 0.774219 0.03 " " 0.001 0.0 0.001 " " 0.001 0.1
0.588 0.805 0.028 " " 0.584375 0.807813 0.035 " " 0.003 0.003 0.007 " " 0.303 0.7000000000000001
0.816 0.427 0.035 " " 0.816406 0.428125 0.033 " " 0.0 0.001 0.002 " " 0.1 0.2
0.279 0.077 0.04 " " 0.280469 0.0789063 0.041 " " 0.002 0.002 0.001 " " 0.202 0.1
0.143 0.173 0.03 " " 0.142188 0.171875 0.03 " " 0.001 0.001 0.0 " " 0.101 0.0
0.022 0.58 0.032 " " 0.0234375 0.580469 0.031 " " 0.002 0.0 0.001 " " 0.002 0.1
0.71 0.443 0.038 " " 0.709375 0.44375 0.038 " " 0.001 0.001 0.0 " " 0.101 0.0
0.402 0.677 0.029 " " 0.401563 0.678906 0.03 " " 0.0 0.002 0.001 " " 0.2 0.1
0.162 0.76 0.043 " " 0.164062 0.7625 0.041 " " 0.002 0.002 0.002 " " 0.202 0.2
