x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.531 0.673 0.031 " " 0.530469 0.671875 0.034 " " 0.001 0.001 0.003 " " 0.101 0.3
0.822 0.298 0.036 " " 0.819531 0.296094 0.038 " " 0.002 0.002 0.002 " " 0.202 0.2
0.255 0.63 0.029 " " 0.254687 0.633594 0.033 " " 0.001 0.004 0.004 " " 0.401 0.4
0.161 0.878 0.03 " " 0.160156 0.880469 0.033 " " 0.001 0.002 0.003 " " 0.201 0.3
0.206 0.822 0.033 " " 0.20625 0.821875 0.035 " " 0.0 0.0 0.002 " " 0.0 0.2
0.648 0.356 0.038 " " 0.648438 0.357812 0.039 " " 0.001 0.002 0.001 " " 0.201 0.1
0.577 0.781 0.037 " " 0.575 0.783594 0.039 " " 0.002 0.002 0.002 " " 0.202 0.2
0.586 0.197 0.029 " " 0.586719 0.194531 0.028 " " 0.001 0.002 0.001 " " 0.201 0.1
0.12 0.647 0.031 " " 0.120312 0.647656 0.031 " " 0.0 0.001 0.0 " " 0.1 0.0
0.756 0.927 0.035 " " 0.75625 0.928125 0.032 " " 0.0 0.002 0.003 " " 0.2 0.3
0.341 0.397 0.036 " " 0.339844 0.396094 0.034 " " 0.001 0.001 0.002 " " 0.101 0.2
0.498 0.306 0.033 " " 0.499219 0.308594 0.035 " " 0.001 0.002 0.002 " " 0.201 0.2
0.772 0.727 0.028 " " 0.771875 0.727344 0.032 " " 0.0 0.0 0.004 " " 0.0 0.4
0.33 0.603 0.032 " " 0.328906 0.60625 0.034 " " 0.002 0.003 0.002 " " 0.302 0.2
0.648 0.623 0.034 " " 0.648438 0.621875 0.037 " " 0.001 0.002 0.003 " " 0.201 0.3
0.212 0.761 0.038 " " 0.2125 0.757031 0.034 " " 0.001 0.004 0.004 " " 0.401 0.4
0.217 0.6 0.034 " " 0.214844 0.599219 0.036 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.438 0.635 0.052 " " 0.4375 0.632031 0.053 " " 0.0 0.003 0.001 " " 0.3 0.1
0.827 0.47 0.043 " " 0.830469 0.467187 0.044 " " 0.003 0.003 0.001 " " 0.303 0.1
0.195 0.157 0.038 " " 0.195312 0.15625 0.037 " " 0.0 0.001 0.001 " " 0.1 0.1
0.075 0.326 0.036 " " 0.0734375 0.325781 0.034 " " 0.002 0.0 0.002 " " 0.002 0.2
0.281 0.258 0.038 " " 0.28125 0.261719 0.042 " " 0.0 0.004 0.004 " " 0.4 0.4
0.609 0.409 0.044 " " 0.607813 0.409375 0.039 " " 0.001 0.0 0.005 " " 0.001 0.5
0.501 0.534 0.027 " " 0.498437 0.532812 0.027 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.332 0.212 0.068 " " 0.339063 0.215625 0.072 " " 0.007 0.003 0.004 " " 0.307 0.4
0.48 0.382 0.043 " " 0.478125 0.380469 0.037 " " 0.002 0.002 0.006 " " 0.202 0.6
0.061 0.395 0.047 " " 0.0585938 0.394531 0.046 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.427 0.25 0.028 " " 0.425781 0.248437 0.027 " " 0.001 0.002 0.001 " " 0.201 0.1
0.284 0.574 0.031 " " 0.288281 0.576563 0.028 " " 0.004 0.002 0.003 " " 0.20400000000000001 0.3
0.701 0.8 0.032 " " 0.700781 0.800781 0.028 " " 0.0 0.001 0.004 " " 0.1 0.4
0.726 0.55 0.033 " " 0.725781 0.55 0.032 " " 0.0 0.0 0.001 " " 0.0 0.1
0.413 0.365 0.03 " " 0.414062 0.367969 0.028 " " 0.001 0.003 0.002 " " 0.301 0.2
0.269 0.357 0.076 " " 0.265625 0.357812 0.083 " " 0.003 0.001 0.007 " " 0.10300000000000001 0.7000000000000001
0.259 0.783 0.043 " " 0.259375 0.778906 0.039 " " 0.0 0.004 0.004 " " 0.4 0.4
0.222 0.269 0.03 " " 0.221094 0.270312 0.027 " " 0.001 0.002 0.003 " " 0.201 0.3
0.563 0.702 0.031 " " 0.564844 0.703906 0.035 " " 0.002 0.002 0.004 " " 0.202 0.4
0.612 0.752 0.031 " " 0.613281 0.751562 0.028 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.736 0.727 0.028 " " 0.7375 0.719531 0.034 " " 0.002 0.007 0.006 " " 0.7020000000000001 0.6
0.783 0.327 0.036 " " 0.784375 0.330469 0.037 " " 0.002 0.003 0.001 " " 0.302 0.1
0.53 0.558 0.035 " " 0.528906 0.55625 0.034 " " 0.002 0.002 0.001 " " 0.202 0.1
0.272 0.676 0.026 " " 0.271875 0.677344 0.026 " " 0.0 0.002 0.0 " " 0.2 0.0
0.178 0.205 0.032 " " 0.178125 0.204688 0.033 " " 0.0 0.0 0.001 " " 0.0 0.1
0.291 0.071 0.029 " " 0.290625 0.0710938 0.031 " " 0.0 0.0 0.002 " " 0.0 0.2
0.858 0.21 0.025 " " 0.857813 0.210938 0.024 " " 0.0 0.001 0.001 " " 0.1 0.1
0.464 0.23 0.024 " " 0.4625 0.230469 0.025 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.666 0.405 0.038 " " 0.664062 0.404687 0.033 " " 0.002 0.001 0.005 " " 0.10200000000000001 0.5
0.032 0.756 0.028 " " 0.03125 0.755469 0.027 " " 0.001 0.001 0.001 " " 0.101 0.1
0.506 0.074 0.022 " " 0.508594 0.071875 0.018 " " 0.002 0.002 0.004 " " 0.202 0.4
0.623 0.105 0.032 " " 0.624219 0.105469 0.035 " " 0.001 0.001 0.003 " " 0.101 0.3
0.329 0.877 0.031 " " 0.328125 0.875781 0.028 " " 0.001 0.001 0.003 " " 0.101 0.3
0.325 0.284 0.03 " " 0.325 0.283594 0.031 " " 0.0 0.0 0.001 " " 0.0 0.1
0.709 0.275 0.029 " " 0.709375 0.273438 0.033 " " 0.001 0.002 0.004 " " 0.201 0.4
0.078 0.83 0.038 " " 0.08125 0.83125 0.035 " " 0.003 0.001 0.003 " " 0.10300000000000001 0.3
0.066 0.888 0.032 " " 0.0664062 0.889063 0.032 " " 0.0 0.001 0.0 " " 0.1 0.0
0.159 0.588 0.035 " " 0.160156 0.583594 0.036 " " 0.001 0.004 0.001 " " 0.401 0.1
0.534 0.445 0.031 " " 0.534375 0.445312 0.033 " " 0.0 0.0 0.002 " " 0.0 0.2
0.084 0.692 0.03 " " 0.0851562 0.695312 0.029 " " 0.002 0.003 0.001 " " 0.302 0.1
0.341 0.562 0.022 " " 0.340625 0.563281 0.024 " " 0.001 0.002 0.002 " " 0.201 0.2
0.011 0.877 0.029 " " 2 2 2 " " 2 2 2 " " 202 200
0.882 0.294 0.029 " " 0.88125 0.29375 0.029 " " 0.001 0.0 0.0 " " 0.001 0.0
0.443 0.546 0.029 " " 0.444531 0.546875 0.025 " " 0.002 0.001 0.004 " " 0.10200000000000001 0.4
0.39 0.776 0.028 " " 0.389062 0.775 0.028 " " 0.001 0.001 0.0 " " 0.101 0.0
0.641 0.815 0.024 " " 0.639844 0.817187 0.024 " " 0.001 0.002 0.0 " " 0.201 0.0
0.414 0.578 0.029 " " 0.414844 0.578125 0.027 " " 0.001 0.0 0.002 " " 0.001 0.2
0.818 0.719 0.04 " " 0.819531 0.716406 0.039 " " 0.002 0.002 0.001 " " 0.202 0.1
0.698 0.21 0.032 " " 0.700781 0.2125 0.032 " " 0.002 0.002 0.0 " " 0.202 0.0
