x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.663 0.551 0.029 " " 0.665625 0.551562 0.029 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.597 0.373 0.043 " " 0.598437 0.370313 0.044 " " 0.002 0.002 0.001 " " 0.202 0.1
0.347 0.685 0.06 " " 0.346094 0.684375 0.059 " " 0.001 0.001 0.001 " " 0.101 0.1
0.025 0.743 0.036 " " 0.0265625 0.744531 0.036 " " 0.002 0.002 0.0 " " 0.202 0.0
0.666 0.497 0.036 " " 0.666406 0.496094 0.037 " " 0.001 0.001 0.001 " " 0.101 0.1
0.566 0.326 0.036 " " 0.565625 0.325781 0.031 " " 0.0 0.0 0.005 " " 0.0 0.5
0.512 0.334 0.028 " " 0.514063 0.334375 0.027 " " 0.002 0.0 0.001 " " 0.002 0.1
0.627 0.08 0.033 " " 0.628125 0.08125 0.036 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.6 0.273 0.033 " " 0.601562 0.273438 0.032 " " 0.002 0.0 0.001 " " 0.002 0.1
0.238 0.73 0.038 " " 0.238281 0.728125 0.043 " " 0.0 0.002 0.005 " " 0.2 0.5
0.806 0.192 0.053 " " 0.80625 0.192969 0.052 " " 0.0 0.001 0.001 " " 0.1 0.1
0.259 0.18 0.038 " " 0.261719 0.179688 0.04 " " 0.002 0.0 0.002 " " 0.002 0.2
0.449 0.645 0.039 " " 0.450781 0.646094 0.036 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.442 0.215 0.044 " " 0.442187 0.217969 0.04 " " 0.0 0.003 0.004 " " 0.3 0.4
0.061 0.78 0.036 " " 0.0617188 0.78125 0.033 " " 0.001 0.002 0.003 " " 0.201 0.3
0.378 0.134 0.034 " " 0.378125 0.135937 0.036 " " 0.0 0.002 0.002 " " 0.2 0.2
0.609 0.548 0.032 " " 0.610156 0.547656 0.034 " " 0.001 0.0 0.002 " " 0.001 0.2
0.659 0.359 0.034 " " 0.660156 0.358594 0.033 " " 0.001 0.0 0.001 " " 0.001 0.1
0.405 0.371 0.03 " " 0.400781 0.365625 0.04 " " 0.005 0.005 0.01 " " 0.505 1.0
0.15 0.623 0.024 " " 0.15 0.622656 0.023 " " 0.0 0.0 0.001 " " 0.0 0.1
0.148 0.482 0.044 " " 0.146875 0.48125 0.04 " " 0.001 0.001 0.004 " " 0.101 0.4
0.141 0.223 0.033 " " 0.141406 0.222656 0.037 " " 0.0 0.0 0.004 " " 0.0 0.4
0.803 0.348 0.035 " " 0.803125 0.346094 0.04 " " 0.0 0.002 0.005 " " 0.2 0.5
0.73 0.607 0.074 " " 0.732813 0.6125 0.074 " " 0.003 0.005 0.0 " " 0.503 0.0
0.074 0.435 0.042 " " 0.0703125 0.438281 0.041 " " 0.004 0.003 0.001 " " 0.304 0.1
0.495 0.548 0.034 " " 0.496875 0.550781 0.032 " " 0.002 0.002 0.002 " " 0.202 0.2
0.432 0.322 0.034 " " 0.430469 0.321094 0.038 " " 0.002 0.001 0.004 " " 0.10200000000000001 0.4
0.588 0.62 0.028 " " 0.586719 0.620313 0.026 " " 0.001 0.001 0.002 " " 0.101 0.2
0.645 0.412 0.043 " " 0.646875 0.408594 0.04 " " 0.002 0.003 0.003 " " 0.302 0.3
0.159 0.579 0.027 " " 0.158594 0.578906 0.027 " " 0.001 0.0 0.0 " " 0.001 0.0
0.566 0.426 0.035 " " 0.56875 0.424219 0.031 " " 0.003 0.002 0.004 " " 0.203 0.4
0.524 0.58 0.03 " " 0.524219 0.582031 0.028 " " 0.0 0.002 0.002 " " 0.2 0.2
0.155 0.666 0.047 " " 0.155469 0.669531 0.051 " " 0.001 0.003 0.004 " " 0.301 0.4
0.402 0.639 0.042 " " 0.400781 0.635938 0.04 " " 0.001 0.003 0.002 " " 0.301 0.2
0.336 0.461 0.033 " " 0.335938 0.464063 0.031 " " 0.0 0.003 0.002 " " 0.3 0.2
0.247 0.461 0.043 " " 0.244531 0.464063 0.038 " " 0.002 0.003 0.005 " " 0.302 0.5
0.537 0.371 0.029 " " 0.539062 0.371094 0.025 " " 0.002 0.0 0.004 " " 0.002 0.4
0.658 0.645 0.029 " " 0.658594 0.648438 0.03 " " 0.001 0.003 0.001 " " 0.301 0.1
0.058 0.195 0.035 " " 0.0585938 0.19375 0.033 " " 0.001 0.002 0.002 " " 0.201 0.2
0.855 0.628 0.053 " " 0.853906 0.627344 0.056 " " 0.001 0.001 0.003 " " 0.101 0.3
0.863 0.709 0.037 " " 0.8625 0.707031 0.039 " " 0.001 0.002 0.002 " " 0.201 0.2
