x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.348 0.6 0.036 " " 0.349219 0.600781 0.036 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.218 0.355 0.042 " " 0.219531 0.355469 0.039 " " 0.002 0.0 0.003 " " 0.002 0.3
0.28 0.424 0.036 " " 0.278906 0.428906 0.04 " " 0.002 0.005 0.004 " " 0.502 0.4
0.049 0.73 0.045 " " 0.0515625 0.729688 0.046 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.302 0.381 0.03 " " 0.3 0.382031 0.031 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.522 0.198 0.068 " " 0.520312 0.201562 0.059 " " 0.002 0.003 0.009 " " 0.302 0.8999999999999999
0.271 0.112 0.036 " " 0.271875 0.1125 0.039 " " 0.001 0.001 0.003 " " 0.101 0.3
0.56 0.245 0.034 " " 0.561719 0.245312 0.04 " " 0.002 0.001 0.006 " " 0.10200000000000001 0.6
0.31 0.516 0.032 " " 0.310937 0.516406 0.03 " " 0.001 0.0 0.002 " " 0.001 0.2
0.809 0.191 0.047 " " 0.807031 0.189063 0.045 " " 0.002 0.002 0.002 " " 0.202 0.2
0.164 0.343 0.038 " " 0.166406 0.342969 0.039 " " 0.002 0.0 0.001 " " 0.002 0.1
0.277 0.241 0.035 " " 0.277344 0.242969 0.039 " " 0.001 0.002 0.004 " " 0.201 0.4
0.402 0.411 0.028 " " 0.402344 0.411719 0.027 " " 0.001 0.001 0.001 " " 0.101 0.1
0.142 0.63 0.032 " " 0.142969 0.633594 0.031 " " 0.001 0.003 0.001 " " 0.301 0.1
0.32 0.289 0.036 " " 0.319531 0.291406 0.037 " " 0.0 0.002 0.001 " " 0.2 0.1
0.96 0.377 0.027 " " 0.959375 0.374219 0.026 " " 0.001 0.002 0.001 " " 0.201 0.1
0.906 0.635 0.028 " " 0.908594 0.6375 0.028 " " 0.002 0.002 0.0 " " 0.202 0.0
0.154 0.579 0.031 " " 0.155469 0.582031 0.027 " " 0.002 0.003 0.004 " " 0.302 0.4
0.795 0.705 0.03 " " 0.797656 0.707031 0.029 " " 0.002 0.002 0.001 " " 0.202 0.1
0.874 0.169 0.033 " " 0.875781 0.167969 0.033 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.215 0.635 0.032 " " 0.215625 0.633594 0.035 " " 0.001 0.002 0.003 " " 0.201 0.3
0.316 0.65 0.029 " " 0.317969 0.651563 0.032 " " 0.002 0.002 0.003 " " 0.202 0.3
0.078 0.445 0.029 " " 0.0789063 0.446875 0.032 " " 0.001 0.002 0.003 " " 0.201 0.3
0.408 0.598 0.027 " " 0.408594 0.598437 0.027 " " 0.001 0.0 0.0 " " 0.001 0.0
0.827 0.353 0.028 " " 0.825781 0.354688 0.024 " " 0.001 0.002 0.004 " " 0.201 0.4
0.886 0.349 0.031 " " 0.889063 0.35 0.03 " " 0.003 0.001 0.001 " " 0.10300000000000001 0.1
0.925 0.318 0.031 " " 0.926562 0.321094 0.034 " " 0.002 0.003 0.003 " " 0.302 0.3
0.547 0.593 0.036 " " 0.546875 0.59375 0.034 " " 0.0 0.001 0.002 " " 0.1 0.2
0.345 0.314 0.025 " " 0.346875 0.317187 0.023 " " 0.002 0.003 0.002 " " 0.302 0.2
0.902 0.407 0.03 " " 0.905469 0.40625 0.026 " " 0.003 0.001 0.004 " " 0.10300000000000001 0.4
0.306 0.825 0.028 " " 0.30625 0.826563 0.024 " " 0.0 0.002 0.004 " " 0.2 0.4
0.496 0.402 0.03 " " 0.496875 0.403906 0.031 " " 0.001 0.002 0.001 " " 0.201 0.1
0.017 0.401 0.035 " " 0.0171875 0.397656 0.035 " " 0.0 0.003 0.0 " " 0.3 0.0
0.595 0.689 0.029 " " 0.595312 0.688281 0.029 " " 0.0 0.001 0.0 " " 0.1 0.0
0.4 0.262 0.032 " " 0.400781 0.2625 0.029 " " 0.001 0.001 0.003 " " 0.101 0.3
0.273 0.72 0.036 " " 0.273438 0.720312 0.036 " " 0.0 0.0 0.0 " " 0.0 0.0
0.324 0.449 0.045 " " 0.325 0.453906 0.044 " " 0.001 0.005 0.001 " " 0.501 0.1
0.035 0.679 0.025 " " 0.0367187 0.679688 0.025 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.86 0.651 0.028 " " 0.863281 0.649219 0.032 " " 0.003 0.002 0.004 " " 0.203 0.4
0.099 0.341 0.028 " " 0.1 0.342969 0.032 " " 0.001 0.002 0.004 " " 0.201 0.4
0.509 0.51 0.026 " " 0.508594 0.513281 0.027 " " 0.0 0.003 0.001 " " 0.3 0.1
0.155 0.469 0.039 " " 0.152344 0.467187 0.037 " " 0.002 0.002 0.002 " " 0.202 0.2
0.034 0.552 0.026 " " 0.0351562 0.552344 0.027 " " 0.001 0.0 0.001 " " 0.001 0.1
0.3 0.778 0.027 " " 0.300781 0.778125 0.028 " " 0.001 0.0 0.001 " " 0.001 0.1
0.557 0.302 0.038 " " 0.553906 0.301562 0.037 " " 0.003 0.001 0.001 " " 0.10300000000000001 0.1
0.245 0.062 0.028 " " 0.247656 0.0609375 0.023 " " 0.003 0.001 0.005 " " 0.10300000000000001 0.5
0.134 0.389 0.039 " " 0.135156 0.390625 0.035 " " 0.001 0.002 0.004 " " 0.201 0.4
0.773 0.63 0.03 " " 0.774219 0.63125 0.032 " " 0.001 0.001 0.002 " " 0.101 0.2
0.398 0.45 0.023 " " 0.398438 0.453125 0.023 " " 0.0 0.003 0.0 " " 0.3 0.0
0.07 0.325 0.028 " " 0.071875 0.326562 0.029 " " 0.002 0.002 0.001 " " 0.202 0.1
0.686 0.569 0.038 " " 0.689062 0.567187 0.037 " " 0.003 0.002 0.001 " " 0.203 0.1
0.016 0.222 0.033 " " 0.01875 0.221094 0.034 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.634 0.366 0.031 " " 0.634375 0.364062 0.029 " " 0.001 0.002 0.002 " " 0.201 0.2
0.874 0.573 0.033 " " 0.872656 0.575 0.035 " " 0.002 0.002 0.002 " " 0.202 0.2
0.753 0.214 0.023 " " 0.753906 0.2125 0.024 " " 0.001 0.002 0.001 " " 0.201 0.1
0.293 0.616 0.026 " " 0.294531 0.61875 0.026 " " 0.002 0.003 0.0 " " 0.302 0.0
0.603 0.258 0.042 " " 0.603906 0.263281 0.042 " " 0.001 0.005 0.0 " " 0.501 0.0
0.541 0.728 0.027 " " 0.541406 0.728125 0.027 " " 0.001 0.0 0.0 " " 0.001 0.0
0.556 0.066 0.035 " " 0.557031 0.0648438 0.035 " " 0.001 0.002 0.0 " " 0.201 0.0
0.31 0.34 0.024 " " 0.309375 0.340625 0.026 " " 0.001 0.001 0.002 " " 0.101 0.2
0.722 0.302 0.039 " " 0.722656 0.301562 0.035 " " 0.001 0.001 0.004 " " 0.101 0.4
0.184 0.738 0.057 " " 0.182812 0.745313 0.067 " " 0.001 0.008 0.01 " " 0.801 1.0
0.223 0.105 0.031 " " 0.225 0.104687 0.032 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.619 0.317 0.027 " " 0.615625 0.317187 0.024 " " 0.003 0.0 0.003 " " 0.003 0.3
