x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.509 0.439 0.058 " " 0.508594 0.438281 0.058 " " 0.001 0.001 0.0 " " 0.101 0.0
0.964 0.496 0.037 " " 0.966406 0.497656 0.042 " " 0.002 0.002 0.005 " " 0.202 0.5
0.388 0.595 0.053 " " 0.388281 0.596094 0.053 " " 0.001 0.002 0.0 " " 0.201 0.0
0.645 0.111 0.042 " " 0.646094 0.107813 0.038 " " 0.001 0.003 0.004 " " 0.301 0.4
0.259 0.621 0.033 " " 0.258594 0.621875 0.033 " " 0.001 0.001 0.0 " " 0.101 0.0
0.419 0.647 0.038 " " 0.421094 0.646094 0.039 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.597 0.09 0.026 " " 0.597656 0.0890625 0.027 " " 0.001 0.001 0.001 " " 0.101 0.1
0.237 0.747 0.036 " " 0.239063 0.744531 0.035 " " 0.002 0.002 0.001 " " 0.202 0.1
0.015 0.63 0.033 " " 0.0164062 0.628906 0.032 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.524 0.177 0.038 " " 0.527344 0.178125 0.037 " " 0.003 0.001 0.001 " " 0.10300000000000001 0.1
0.338 0.356 0.028 " " 0.339063 0.35625 0.03 " " 0.001 0.0 0.002 " " 0.001 0.2
0.156 0.325 0.035 " " 0.157031 0.325 0.039 " " 0.001 0.0 0.004 " " 0.001 0.4
0.695 0.352 0.028 " " 0.694531 0.352344 0.027 " " 0.001 0.0 0.001 " " 0.001 0.1
0.141 0.632 0.038 " " 0.140625 0.630469 0.035 " " 0.0 0.002 0.003 " " 0.2 0.3
0.506 0.366 0.039 " " 0.507031 0.366406 0.039 " " 0.001 0.001 0.0 " " 0.101 0.0
0.602 0.149 0.035 " " 0.603125 0.151562 0.032 " " 0.001 0.002 0.003 " " 0.201 0.3
0.717 0.525 0.04 " " 0.71875 0.525 0.039 " " 0.002 0.0 0.001 " " 0.002 0.1
0.291 0.491 0.028 " " 0.290625 0.492188 0.028 " " 0.001 0.001 0.0 " " 0.101 0.0
0.405 0.341 0.039 " " 0.403906 0.34375 0.039 " " 0.002 0.002 0.0 " " 0.202 0.0
0.352 0.789 0.03 " " 0.351562 0.786719 0.029 " " 0.0 0.002 0.001 " " 0.2 0.1
0.978 0.383 0.036 " " 0.978906 0.382812 0.039 " " 0.001 0.0 0.003 " " 0.001 0.3
0.62 0.509 0.052 " " 0.619531 0.50625 0.046 " " 0.0 0.002 0.006 " " 0.2 0.6
0.898 0.199 0.037 " " 0.896875 0.199219 0.039 " " 0.002 0.0 0.002 " " 0.002 0.2
0.555 0.633 0.031 " " 0.554688 0.633594 0.031 " " 0.0 0.001 0.0 " " 0.1 0.0
0.051 0.526 0.033 " " 0.0507812 0.528906 0.034 " " 0.0 0.003 0.001 " " 0.3 0.1
0.865 0.314 0.024 " " 0.864844 0.315625 0.024 " " 0.0 0.002 0.0 " " 0.2 0.0
0.11 0.128 0.026 " " 0.110937 0.129688 0.026 " " 0.001 0.002 0.0 " " 0.201 0.0
0.042 0.285 0.029 " " 0.040625 0.2875 0.029 " " 0.002 0.002 0.0 " " 0.202 0.0
0.105 0.663 0.038 " " 0.104687 0.660937 0.036 " " 0.0 0.002 0.002 " " 0.2 0.2
0.287 0.234 0.03 " " 0.288281 0.234375 0.027 " " 0.001 0.0 0.003 " " 0.001 0.3
0.139 0.212 0.041 " " 0.135937 0.211719 0.043 " " 0.003 0.0 0.002 " " 0.003 0.2
0.21 0.505 0.045 " " 0.20625 0.509375 0.042 " " 0.004 0.004 0.003 " " 0.404 0.3
0.295 0.416 0.026 " " 0.295312 0.416406 0.028 " " 0.001 0.001 0.002 " " 0.101 0.2
0.731 0.271 0.04 " " 0.73125 0.271094 0.04 " " 0.0 0.0 0.0 " " 0.0 0.0
0.743 0.723 0.033 " " 0.745313 0.721094 0.033 " " 0.002 0.002 0.0 " " 0.202 0.0
0.817 0.448 0.029 " " 0.817969 0.45 0.027 " " 0.001 0.002 0.002 " " 0.201 0.2
0.456 0.723 0.03 " " 0.457812 0.722656 0.029 " " 0.002 0.0 0.001 " " 0.002 0.1
0.231 0.56 0.03 " " 0.23125 0.560938 0.032 " " 0.0 0.001 0.002 " " 0.1 0.2
0.792 0.723 0.03 " " 0.794531 0.722656 0.03 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.875 0.45 0.049 " " 0.875 0.452344 0.05 " " 0.0 0.002 0.001 " " 0.2 0.1
0.201 0.722 0.041 " " 0.199219 0.720312 0.037 " " 0.002 0.002 0.004 " " 0.202 0.4
0.703 0.205 0.038 " " 0.702344 0.20625 0.038 " " 0.001 0.001 0.0 " " 0.101 0.0
0.534 0.303 0.031 " " 0.534375 0.301562 0.032 " " 0.0 0.002 0.001 " " 0.2 0.1
0.105 0.785 0.026 " " 0.107031 0.784375 0.028 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.018 0.831 0.03 " " 2 2 2 " " 2 2 2 " " 202 200
0.115 0.434 0.025 " " 0.117188 0.434375 0.024 " " 0.002 0.0 0.001 " " 0.002 0.1
0.834 0.109 0.042 " " 0.834375 0.105469 0.035 " " 0.0 0.003 0.007 " " 0.3 0.7000000000000001
0.401 0.835 0.027 " " 0.402344 0.835156 0.025 " " 0.002 0.0 0.002 " " 0.002 0.2
0.818 0.585 0.029 " " 0.817969 0.585938 0.028 " " 0.0 0.001 0.001 " " 0.1 0.1
0.034 0.129 0.034 " " 0.034375 0.127344 0.035 " " 0.0 0.002 0.001 " " 0.2 0.1
0.776 0.5 0.044 " " 0.776563 0.502344 0.043 " " 0.001 0.002 0.001 " " 0.201 0.1
0.203 0.402 0.035 " " 0.205469 0.405469 0.04 " " 0.002 0.003 0.005 " " 0.302 0.5
0.1 0.715 0.029 " " 0.101562 0.716406 0.028 " " 0.002 0.002 0.001 " " 0.202 0.1
0.304 0.294 0.041 " " 0.301562 0.29375 0.04 " " 0.002 0.0 0.001 " " 0.002 0.1
0.249 0.348 0.032 " " 0.249219 0.345313 0.031 " " 0.0 0.002 0.001 " " 0.2 0.1
0.902 0.255 0.03 " " 0.903125 0.255469 0.027 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.348 0.63 0.027 " " 0.346875 0.63125 0.027 " " 0.001 0.001 0.0 " " 0.101 0.0
0.933 0.354 0.035 " " 0.935156 0.355469 0.033 " " 0.002 0.002 0.002 " " 0.202 0.2
0.38 0.666 0.029 " " 0.378125 0.665625 0.03 " " 0.002 0.0 0.001 " " 0.002 0.1
0.584 0.693 0.04 " " 0.582812 0.692187 0.037 " " 0.001 0.001 0.003 " " 0.101 0.3
0.197 0.667 0.025 " " 0.197656 0.667188 0.026 " " 0.001 0.0 0.001 " " 0.001 0.1
0.739 0.351 0.041 " " 0.736719 0.346094 0.035 " " 0.002 0.005 0.006 " " 0.502 0.6
0.838 0.208 0.032 " " 0.833594 0.207813 0.034 " " 0.004 0.0 0.002 " " 0.004 0.2
0.757 0.018 0.03 " " 0.755469 0.015625 0.026 " " 0.002 0.002 0.004 " " 0.202 0.4
0.152 0.493 0.036 " " 0.151562 0.488281 0.038 " " 0.0 0.005 0.002 " " 0.5 0.2
0.916 0.505 0.028 " " 0.915625 0.505469 0.028 " " 0.001 0.0 0.0 " " 0.001 0.0
0.559 0.573 0.03 " " 0.560156 0.571094 0.029 " " 0.001 0.002 0.001 " " 0.201 0.1
0.253 0.498 0.024 " " 0.253125 0.496875 0.024 " " 0.0 0.002 0.0 " " 0.2 0.0
0.05 0.212 0.029 " " 0.0492188 0.210938 0.026 " " 0.001 0.001 0.003 " " 0.101 0.3
0.412 0.409 0.043 " " 0.4125 0.410937 0.038 " " 0.0 0.002 0.005 " " 0.2 0.5
0.574 0.231 0.036 " " 0.572656 0.228906 0.034 " " 0.002 0.002 0.002 " " 0.202 0.2
